Machine,NumberOfSections,NumberOfSymbols,TimeDateStamp,Characteristics,SizeOfOptionalHeader,Magic,AddressOfEntryPoint,CheckSum,DllCharacteristics,SectionAlignment,SizeOfCode,SizeOfHeaders,SizeOfHeapCommit,SizeOfHeapReserve,SizeOfImage,SizeOfInitializedData,SizeOfStackCommit,SizeOfStackReserve,SizeOfUninitializedData,NumberOfRvaAndSizes,LoaderFlags,MajorOperatingSystemVersion,MinorOperatingSystemVersion,MajorImageVersion,MinorImageVersion,MajorLinkerVersion,MinorLinkerVersion,MajorSubsystemVersion,MinorSubsystemVersion,Reserved1,Subsystem,PackedFlag,NumberOfImportedDLLs,NumberOfImportedFunctions,onstartdock,ansistring,popupmenu,tshiftstate,wghai,parentfont,msvbvm60,fc7,dq1,colecontrolsite,iuc,fh7,ff7,1wd,fci,onmousemove,lmdshfolder,cur,tcomponent,suibutton,cbuilder6,xsl,dt1,dp1,frxx,trealaudio,fd7,wav,du1,borland,wsocket,garray,realaudioobjects_tlb,bpl,tmenuitem,fch,qqrv,de1gdzjfw0,vrhx,fp7f,fileCategory
332,11,0,1405441878,8450,224,267,8369,136096,0,4096,9728,1536,4096,1048576,135168,37888,4096,2097152,1024,16,0,4,0,1,0,2,23,4,0,0,3,0,18,545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,11,0,1405441375,8450,224,267,23249,142750,0,4096,24064,1536,4096,1048576,114688,36864,4096,2097152,5632,16,0,4,0,1,0,2,23,4,0,0,3,0,4,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,4,0,1405441201,8450,224,267,42,17179,0,4096,3072,1024,4096,1048576,20480,5120,4096,2097152,0,16,0,4,0,1,0,2,23,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081654,271,224,267,21602,115807,32768,4096,20992,1024,4096,1048576,69632,37888,16384,262144,0,16,0,5,1,5,1,7,0,4,0,0,2,0,8,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,2,0,1027992322,271,224,267,4238,63569,0,4096,512,1536,4096,1048576,12288,2560,4096,262144,0,16,0,5,0,5,0,5,12,4,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,5,0,1362482422,290,224,267,35016,1296440,33088,4096,249856,1024,4096,1048576,1286144,1026560,4096,1048576,0,16,0,4,0,0,0,10,0,4,0,0,2,0,8,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111652,271,224,267,489013,1220621,32768,4096,897024,1536,4096,1048576,1265664,364032,80000,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,23,1009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,12,0,1405441880,8450,224,267,40161,651385,0,4096,41472,1536,4096,1048576,622592,475648,4096,2097152,1536,16,0,4,0,1,0,2,23,4,0,0,3,0,13,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208112966,271,224,267,12643,25985,32768,4096,11264,1024,4096,1048576,32768,11264,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,3,0,6,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,11,0,1405441386,8450,224,267,8849,64919,0,4096,9216,1536,4096,1048576,81920,6656,4096,2097152,5632,16,0,4,0,1,0,2,23,4,0,0,3,0,3,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111481,271,224,267,85380,191586,32768,4096,87552,1024,4096,1048576,155648,55296,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,8,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081589,271,224,267,5687,18764,32768,4096,3584,1024,4096,1048576,16384,2048,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,2,0,4,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111774,271,224,267,22664,56572,32768,4096,20992,1024,4096,1048576,36864,2048,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,5,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208113174,271,224,267,10480,48165,32768,4096,8704,1024,4096,1048576,32768,12800,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,3,0,6,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,4,0,1405441203,8450,224,267,42,52760,0,4096,3072,1024,4096,1048576,20480,5120,4096,2097152,0,16,0,4,0,1,0,2,23,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,12,0,1405441890,8450,224,267,71185,284849,0,4096,72192,1536,4096,1048576,270336,39424,4096,2097152,5632,16,0,4,0,1,0,2,23,4,0,0,3,0,10,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,12,0,1405441672,8450,224,267,17425,451371,0,4096,17920,1536,4096,1048576,425984,341504,4096,2097152,1024,16,0,4,0,1,0,2,23,4,0,0,3,0,6,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111813,271,224,267,15956,74728,32768,4096,15360,1024,4096,1048576,28672,6144,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,8,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111977,271,224,267,10852,46495,32768,4096,10752,1024,4096,1048576,24576,2048,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,8,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,4,0,1405441205,8450,224,267,42,56912,0,4096,3584,1024,4096,1048576,20480,5632,4096,2097152,0,16,0,4,0,1,0,2,23,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,4,0,1405441199,8450,224,267,42,16005,0,4096,3072,1024,4096,1048576,20480,5120,4096,2097152,0,16,0,4,0,1,0,2,23,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111691,271,224,267,47495,532068,32768,4096,159744,1024,4096,1048576,589824,422400,32768,262144,0,16,0,5,1,5,1,7,10,4,10,0,2,0,15,304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,4,0,1405441206,8450,224,267,42,36396,0,4096,3584,1024,4096,1048576,20480,5632,4096,2097152,0,16,0,4,0,1,0,2,23,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,4,0,1208111915,271,224,267,11336,95375,32768,4096,22016,1024,4096,1048576,65536,27648,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,3,0,8,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,11,0,1405441394,8450,224,267,6321,37386,0,4096,6656,1536,4096,1048576,69632,6656,4096,2097152,1024,16,0,4,0,1,0,2,23,4,0,0,3,0,3,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208112071,271,224,267,163196,316303,32768,4096,254976,1024,4096,1048576,307200,38400,4096,262144,0,16,0,5,1,5,1,7,10,5,0,0,2,0,10,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,10,0,1405441479,8450,224,267,11351,232635,0,4096,61440,4096,4096,1048576,221184,73728,4096,2097152,0,16,0,4,0,1,0,2,23,4,0,0,1,0,3,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111748,271,224,267,32966,71869,32768,4096,51712,1024,4096,1048576,73728,12800,4096,262144,0,16,0,5,1,5,1,7,10,5,0,0,3,0,3,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081749,271,224,267,23260,90853,32768,4096,21504,1024,4096,1048576,61440,26624,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,4,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081389,271,224,267,8154,105796,32768,4096,20480,1024,4096,1048576,61440,31744,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,2,0,3,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,4,0,1208112086,271,224,267,34597,109172,32768,4096,58368,1024,4096,1048576,86016,12288,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,3,0,10,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111452,271,224,267,13189,54445,33792,4096,17408,1024,4096,1048576,57344,27648,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,6,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,4,82,1405441238,8966,224,267,42,42613,0,4096,0,1024,4096,1048576,20480,4096,4096,2097152,0,16,0,4,0,1,0,2,23,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,5,0,1208111612,271,224,267,6046,43536,32768,4096,2560,1024,4096,1048576,24576,5632,4096,262144,512,16,0,5,1,5,1,7,10,3,50,0,3,0,4,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111663,271,224,267,388587,1696223,32768,4096,1113600,1536,4096,1048576,1716224,590848,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,20,676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081891,271,224,267,10931,42982,32768,4096,9216,1024,4096,1048576,28672,9216,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,5,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111724,271,224,267,62232,123829,32768,4096,62976,1024,4096,1048576,90112,18944,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,7,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111627,271,224,267,22424,35593,32768,4096,22016,1024,4096,1048576,36864,5120,12288,1048576,0,16,0,5,1,5,1,7,10,4,0,0,3,0,6,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081827,271,224,267,6563,13067,32768,4096,3584,1024,4096,1048576,20480,8192,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,3,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111818,287,224,267,62579,439118,0,4096,393216,1024,4096,1048576,684032,282112,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,3,0,5,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,11,0,1405441763,8450,224,267,24753,108945,0,4096,25600,1536,4096,1048576,118784,13312,4096,2097152,5632,16,0,4,0,1,0,2,23,4,0,0,3,0,5,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,8,1167,1405441039,775,224,267,5386,118854,0,4096,26624,1024,4096,1048576,61440,34816,4096,2097152,3584,16,0,4,0,1,0,2,23,4,0,0,3,0,2,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081473,287,224,267,4456,50530,32768,4096,1024,1024,4096,1048576,16384,1536,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,2,0,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,12,0,1405441563,8450,224,267,205585,642581,0,4096,206848,1536,4096,1048576,634880,126976,4096,2097152,14336,16,0,4,0,1,0,2,23,4,0,0,3,0,3,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111565,271,224,267,25734,107504,33792,4096,39424,1024,4096,1048576,77824,30720,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,6,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111732,271,224,267,32899,67712,32768,4096,32768,1024,4096,1048576,49152,6144,4096,262144,0,16,0,5,1,5,1,7,10,4,10,0,2,0,8,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,21,0,1208114859,270,224,267,1932118,2246594,0,128,1845376,1408,4096,1048576,2188928,342144,4096,262144,0,16,0,5,1,5,1,7,10,5,1,0,1,0,3,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,9,0,1405441432,8450,224,267,34084,153945,0,4096,32768,4096,4096,1048576,135168,40960,4096,2097152,4096,16,0,4,0,1,0,2,23,4,0,0,1,0,3,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081827,271,224,267,11972,47876,32768,4096,10240,1024,4096,1048576,69632,49664,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,6,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,8,0,1405441447,8450,224,267,16827,98451,0,4096,16384,4096,4096,1048576,69632,20480,4096,2097152,4096,16,0,4,0,1,0,2,23,4,0,0,1,0,2,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111772,271,224,267,20945,101718,32768,4096,22016,1024,4096,1048576,61440,28160,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,11,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111689,271,224,267,248208,364340,32768,4096,296448,1024,4096,1048576,368640,62464,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,3,0,12,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081618,271,224,267,5965,53236,32768,4096,4608,1024,4096,1048576,20480,1536,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,4,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,2,0,998081231,271,224,267,4363,33200,32768,4096,1024,1024,4096,1048576,12288,1024,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,2,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208112781,271,224,267,13146,34059,32768,4096,12288,1024,4096,1048576,24576,2048,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,7,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081627,271,224,267,8010,53581,32768,4096,7168,1024,4096,1048576,24576,5120,16384,1048576,0,16,0,5,1,5,1,7,0,4,0,0,2,0,8,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,4,48,1405441409,8966,224,267,42,1124683,0,4096,0,1024,4096,1048576,1085440,1070080,4096,2097152,0,16,0,4,0,1,0,2,23,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,12,0,1405441838,8450,224,267,8241,88788,0,4096,8704,1536,4096,1048576,86016,7680,4096,2097152,5632,16,0,4,0,1,0,2,23,4,0,0,3,0,5,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,4,0,1405441203,8450,224,267,42,32783,0,4096,3072,1024,4096,1048576,20480,5120,4096,2097152,0,16,0,4,0,1,0,2,23,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081643,271,224,267,9483,85645,32768,4096,7680,1024,4096,1048576,69632,55296,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,7,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,4,0,1405441201,8450,224,267,42,71969,0,4096,4096,1024,4096,1048576,20480,6144,4096,2097152,0,16,0,4,0,1,0,2,23,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111884,271,224,267,10140,75614,32768,4096,20480,4096,4096,1048576,36864,12288,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,7,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208112739,271,224,267,89140,200360,32768,4096,101376,1024,4096,1048576,188416,75264,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,10,291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,10,0,1405441593,8450,224,267,4217,1035393,0,4096,342016,1024,4096,1048576,1064960,146432,4096,2097152,512,16,0,4,0,1,0,2,23,4,0,0,1,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111495,271,224,267,28630,273739,32768,4096,61952,1024,4096,1048576,229376,157184,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,9,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
